Proyecto;Participante
Esperonto;Mariano Fernández-López
Esperonto;Rafael González-Cabero
Esperonto;Ángel López-Cima
Esperonto;Mari Carmen Suárez-Figueroa
Red Temática de Linked Data;OEG
España Virtual;Asunción Gómez Pérez
España Virtual;Oscar Corcho
España Virtual;María Pérez
España Virtual;Luis Manuel Vilches Blázquez
España Virtual;José Ángel Ramos Gargantilla
España Virtual;Idafen Santana Pérez
España Virtual;Héctor Andrés García
España Virtual;Victor Saquicela Galarza
España Virtual;Esther Núñez Vidal
España Virtual;Raziel Armando Valle Miranda
España Virtual;Mariano Rico
SEEMP;Asunción Gómez Pérez
SEEMP;Jaime Ramirez
SEEMP;Andrés García Silva
SEEMP;Mari Carmen Suarez Figueroa
SEEMP;Boris Villazón-Terrazas
Autores 3.0;Asunción Gómez Pérez
Autores 3.0;Miguel García-Serrano
Geobuddies;OEG
Reimdoc;Asunción Gómez Pérez
Reimdoc;Fernando Ortíz Rodriguez
Reimdoc;Boris Villazón-Terrazas
UpGrid;Oscar Corcho
UpGrid;Mariano Rico
Servicios semánticos;Asunción Gómez Pérez
Servicios semánticos;Guadalupe Aguado-de-Cea
Servicios semánticos;Inmaculada Álvarez de Mon
Servicios semánticos;Jose Angel Ramos Gargantilla
Servicios semánticos;Fernando E. Ortiz Rodríguez
Servicios semánticos;Boris Villazón-Terrazas
Servicios semánticos;Óscar Muñoz García
Servicios semánticos;Moisés Gamio Vergara
Servicios semánticos;Héctor Andrés García Silva
Servicios semánticos;Jorge Mauricio Espinoza Mejía
Servicios semánticos;David Manzano-Macho
Servicios semánticos;Raúl García-Castro
SIMON;Oscar Corcho
SIMON;Freddy Priyatna
