Proyecto,Estado,Descripcion,Pagina web
Wf4Ever,Completado,"Wf4Ever propondrá una arquitectura software y una implementación de referencia para la conservación, recuperación y reutilización eficiente de flujos de trabajo científicos (scientific workflows), abordando algunos de los mayores retos de la Ciencia intensiva en datos (data-intensive Science): (a) El estudio de los objetos de investigación (Research Objects) que forman parte de los flujos de trabajo o que están fuertemente relacionados con ellos. Esto incluye también aspectos relacionados con la procedencia (provenance) de sus ejecuciones. (b) El desarrollo de herramientas que den soporte al acceso, manipulación, distribución, reutilización y evolución de estos objetos de investigación. (c) El soporte a la gestión integral del ciclo de vida de los flujos de trabajo y de sus materiales asociados.  La implementación de Wf4Ever se basará en una de las plataformas de soporte a flujos de trabajo científicos más ampliamente utilizadas (myExperiment), extendiéndola con funcionalidades relacionadas con la gestión y conservación de estos objetos de investigación relacionados con los flujos de trabajo científicos, con el soporte a la colaboración e intercambio de estos objetos, y con mecanismos para asegurar el mantenimiento de la integridad y la autenticidad de los flujos de trabajo. Wf4Ever aplicará todos estos resultados científicos y tecnológicos en el contexto de dos dominios científicos caracterizados por el uso de flujos de trabajo científicos:Astronomía, como un servicio web, una disciplina rica de datos y metadatos, que está empezando a desarrollarse como un enfoque orientado a un flujo de trabajo, por lo que la Preservación se puede tener en cuenta desde el principio. Se presentarán varios flujos de trabajo diferentes, que también representan diferentes desafíos desde el punto de vista de la conservación. Genómica, una disciplina que requiere el acceso y la integración de diversos formatos de datos ricos en metadatos. El enorme volumen de producción de datos ya necesita enfoques estandarizados para la conservación de los datos, métodos experimentales, y los metadatos. Las herramientas Wf4Ever se emplearán para preservar y reproducir flujos de trabajo de apoyo a estudios de enfermedades humanas, lo que demuestra la reutilización del conocimiento entre los estudios de enfermedades. Se proporciona una descripción más detallada de este proyecto en el sitio web del proyecto. Rol del OEG en Wf4Ever: UPM liderará un paquete de trabajo sobre la evolución, intercambio y colaboración de flujos de trabajo, cuyo objetivo principal es proporcionar los medios adecuados para maximizar la participación y la reutilización de los Objetos de Investigación conservados, mientras se da soporte a su evolución y versionado y se facilitar la colaboración entre los científicos. Esto permitirá superar el limitado soporte colaborativo para el intercambio y reutilización de flujos de trabajo que existe en la mayoría de los sistemas actuales de gestión de flujos de trabajo y repositorios. Para lograr este objetivo, UPM explotará las características sociales que surgen de las redes sociales y las complementará con modelos formales, mientras se tiene en cuenta la evolución de Objetos de Investigación en el centro de los modelos propuestos.",http://www.wf4ever-project.org/
PlanetData,Completado,"PlanetData es una red de excelencia cuyo objetivo es establecer una comunidad europea sostenible de investigadores que apoyen a las organizaciones en la publicación de sus datos en  nuevas y útiles formas, aumentando la habilidad de las organizaciones de dar sentido a las enormes cantidades de datos publicados online de forma continua, incluyendo datos estructurados y no estructurados, flujos de datos, (micro) entradas del blog, archivos digitales, recursos de e-Ciencia, conjuntos de datos  del sector público, y datos enlazados de “la nube”. La investigación se centra en una serie de retos clave que deben abordarse para la exposición real de los datos en una forma servible a gran escala. Ofreceremos representaciones del tipo flujo de datos, y técnicas escalables para integrar, publicar y acceder a tales recursos de datos en la Web. Definiremos las mejores prácticas para captar el contexto en que los datos se producen y tienen sentido - incluyendo procedencia, y su espacio, tiempo y características sociales - como medio para aumentar la eficacia del tratamiento de los datos y de las técnicas de recuperación. Se proporcionarán técnicas para evaluar la calidad de los datos, registrar, preservar, y, cuando sea posible, mejorarla a través de técnicas de reparación, durante el procesamiento. Por último, con el fin de atraer la exposición de ciertos tipos de conjuntos de datos valiosos, es necesario tener en cuenta debidamente las preocupaciones de su propietario para mantener un grado de control de acceso y respeto a la privacidad, sin obstaculizar el uso no discutible de los datos. Rol de la UPM en el proyecto.: UPM participa en el hilo de trabajo sobre flujos y dinamismo de datos, la exploración de los principales retos asociados con el dinamismo de las fuentes de datos a gran escala, con un enfoque especial en los flujos de datos procedentes de fuentes como el news feeds o de fuentes continuas tales como redes de sensores. En este sentido, el trabajo estará conducido por la UPM en la anotación de las fuentes de transmisión de datos con el fin de facilitar el procesamiento, la minería, y la fusión de dichos recursos, y en el modelado, integración y adaptación a las fuentes de datos desconocidas y cambiantes.",http://www.planet-data.eu/
CIUDAD2020,Completado,"CIUDAD2020 es un proyecto Innpronta que pretende lograr un avance en las áreas de eficiencia energética, Internet del futuro, Internet de las cosas, comportamiento humano, sostenibilidad medioambiental y movilidad y transporte, con el objetivo de diseñar la ciudad del futuro, sostenible, inteligente y eficiente.  Por ello, CIUDAD2020 concibe, diseña e implementa un nuevo paradigma de ciudad sostenible y eficiente sustentada sobre tres ejes fundamentales: Energía,Transporte, Control medioambiental. CIUDAD2020 logrará los objetivos 20-20-20: Reducción de un 20% de emisiones, producción de un 20% de energía renovable y mejora de un 20% de la eficiencia energética. Para ello, se postula al Internet del Futuro como el elemento habilitador básico capaz de estimular las sinergias entre los ejes antes citados así como la interacción con los ciudadanos haciendo que CIUDAD2020 se convierta en un modelo de referencia hacia el que toda ciudad deba evolucionar si se quiere alcanzar los cánones de calidad de vida, eficiencia y sostenibilidad que deben imperar en las urbes del siglo XXI. A tal fin, se ha conformado un consorcio de empresas y OPIS con gran experiencia a nivel nacional e internacional que asegura la proyección de los resultados obtenidos durante la ejecución de la propuesta. Rol de la UPM en el proyecto: El Ontology Engineering Group participa en este proyecto a través de los siguientes casos de uso:1 . Información sobre consumo de energía para “facility managers” de empresas: se proporcionarán medios para la transformación y publicación de datos sobre consumo energético en edificios para empresas, ayuntamientos y particulares. Estos datos serán publicados utilizando estándares de la Web de Linked Data, y ontologías que se desarrollarán con el espíritu de ser consensuadas por un amplio sector de “stakeholders”, incluida la Comisión Europea. 2. Información sobre localización de bicicletas de los servicios de alquiler de bicicletas de la ciudad: Se trabajará para proporcionar Linked Data sobre bicicletas y los puntos de alquiler en todo momento, utilizando técnicas utilizadas en el streaming de datos para la identificación de URIs. Asimismo, se desarrollará alguna aplicación sencilla para mostrar cómo se pueden utilizar estos datos. Esta aplicación hará también uso de datos meteorológicos, y sobre eventos de la ciudad, que pueden tener un impacto en la disponibilidad de bicicletas.3. Información sobre estaciones meteorológicas y de contaminación en las ciudades: Se proporcionará una manera de publicar datos de las estaciones meteorológicas de la AEMET de una forma continuada y actualizada frecuentemente (mejorando así el trabajo ya realizado previamente en http://aemet.linkeddata.es/), y de completar esta información con los datos procedentes de las estaciones meteorológicas de las ciudades que se unan a este caso de estudio (por ejemplo, Zaragoza, Santander a través de su iniciativa SmartSantander, etc.). Se acordarán ontologías para representar estos datos, que adaptarán la SSN Ontology desarrollada por la W3C, y se proporcionarán herramientas de visualización de los datos para los ciudadanos o para ciudadanos científicos. Esto se completará con posibles datos extraídos de fuentes como Pachube.",
BabelData,Completado,"BabelData desarrollará métodos, técnicas y algoritmos para la construcción de servicios que sean capaces de crear y utilizar ontologías y datos multilingües. En la Web Semántica del futuro, la multilingualidad se presenta como uno de los grandes retos a abordar. A pesar de que el problema del procesamiento del conocimiento se ha considerado independiente de cualquier lenguaje natural, la interacción entre los humanos y las máquinas sigue siendo dependiente de la lengua. La lengua es la forma de que disponemos los humanos para comunicarnos sobre hechos o datos, y ésta comunicación la hacemos preferentemente en nuestra propia lengua. Por todo ello, en la Web Semántica del futuro el acceso a datos semánticamente estructurados y a datos enlazados (Linked Data) debería hacerse en un entorno multilingüe. Para lograr los objetivos del proyecto, se trabajará en los siguientes aspectos: Localización automática de ontologías, Mappings multilingües entre ontologías en distintas lenguas, Modelos, métodos, técnicas y herramientas para la generación de Linked Data multilingüe, Servicios para la integración de ontologías multilingües y Linked Data multilingüe",
READY4SmartCities,Completado,"The READY4SmartCities project intends to increase awareness and interoperability for the adoption of ICT and semantic technologies in energy system to obtain a reduction of energy consumption and CO2 emission at smart cities communities level through innovative relying on RTD and innovation outcomes and ICT-based solutions. The goal is to support: A new energy data ecosystem that will accommodate cross-domain data (climatic, occupation, pollution, traffic, activity, etc.) and will allow the exploitation of such data at global scale; by identifying the set of ontologies relevant to energy-efficiency in Smart Cities and the different requirements and guidelines on how to use (publish and interchange) data described according to those ontologies. A holistic and shared vision, allowing feasible step-by-step action plans for city authorities and other relevant stakeholder groups to develop and use ICT-based solutions for energy system in urban and rural communities towards future Smart Cities, and thus, leading to reduced energy consumption and CO2 emissions. Smart city ontology catalogue (http://smartcity.linkeddata.es/)",http://www.ready4smartcities.eu/
myBigData,Completado,"En este proyecto se creará una plataforma que integrará nuevos métodos, técnicas y herramientas para permitir la integración de fuentes de datos heterogéneas de carácter científico mediante el uso de ontologías, partiendo de los avances realizados en las últimas dos décadas en esta área e incorporando nuevos tipos de fuentes de datos procedentes de redes sociales de investigadores, de la Web de Linked Data, y de redes de sensores. El proyecto se basará en los avances que está realizando el grupo de investigación en las siguientes áreas de investigación básica, proporcionando métodos, técnicas y herramientas para: El acceso basado en ontologías a fuentes de datos disponibles como streams de datos, procedentes o no de redes de sensores, y para la realización de consultas dentro de la red en el caso de redes de sensores; La caracterización de fuentes de datos desconocidas a priori a partir de la información disponible sobre otras fuentes de datos relacionadas; La extracción de conocimientos a partir de folksonomías disponibles en redes sociales, y su integración con otras fuentes de conocimentos; La planificación de consultas a fuentes de datos distribuidas basada en criterios de calidad, de la información (por ejemplo, provenance) y del servicio (por ejemplo, coste de acceso) proporcionado por las fuentes de información.; La distribución y optimización de consultas a fuentes de datos RDF distribuidas, disponibles como puntos de acceso SPARQL (SPARQL endpoints).; La publicación de datos integrados como Linked Data de calidad.Y todos estos avances individuales se integrarán en un único modelo de integración de datos que permita el acceso y la integración de todos estos tipos de fuentes de manera independiente de dominio, y que será demostrado a través de una plataforma centrada en usuarios que integre todos estos servicios.",
ALM iStack,Completado,"The goal of this project is to develop an open source Application Lifecycle Management platform that automates and supports the whole software development lifecycle by integrating the best existing open source tools. In the following image, you can have a look on the architecture application:https://oeg.fi.upm.es/images/stories/arch-almistack.png",
SemsorGrid4Env,Completado,"El objetivo principal del proyecto SemsorGrid4Env es de especificar, diseñar, implementar, evaluar y desplegar una plataforma y arquitectura orientada-a-servicios que permita desarrollar aplicaciones sobre redes de sensores para gestión ambiental a gran escala y utilizando tecnología semántica. Tal plataforma y arquitectura permitirá el desarrollo rápido de aplicaciones ligeras (e.g. mashups) que requieran datos en tiempo real provenientes de redes de sensores heterogéneas, haciendo posible su uso para otros fines aparte de los originalmente concebidos (reduciendo de este modo el costo de despliegue de redes de sensores) y combinando datos en tiempo real con datos históricos de otras fuentes, abriendo posibilidades de mejorar procedimientos de toma de decisiones en una variedad de situaciones (emergencias, monitoreo, etc.). Rol de la UPM en SemSorGrid4Env: UPM actúa como coordinador de este proyecto. Además está invloucrada en el desarrollo de ontologías para crear descripciones semánticas de redes de sensores y otros tipos de fuentes de datos, y la información que proveen. Este trabajo está alineado con el del grupo W3C sobre redes de sensores semánticas (W3C incubator in Semantic Sensor Netwoks), en el que UPM participa y varias ontologías están siendo generadas como resultado, cubriendo aspectos relativos a descripciones genéricas de estas fuentes de datos y a la selección de ontologías de dominio para los casos de uso de SSG4Env en prevención de incendios y alertas de riesgo de incendios. Finalmente, UPM también trabaja en extender SPARQL, el lenguaje R2O y la tecnología ODEMapster (ver detalles) para procesar fuentes de datos contínuas provenientes de redes de sensores, permitiendo la ejecución de consultas SPARQLstr, que son traducidas en el lenguaje de consultas SNEEql y convertidas luego en código ejecutable en los nodos de una red de sensores.",http://www.semsorgrid4env.eu/
Anotación de fichas técnicas con SNOMED-CT,Completado,"La anotación de fichas técnicas de medicamentos con SNOMED-CT es un proyecto de colaboración con la Agencia Española de Medicamentos y Productos Sanitarios (AEMPS). El objetivo global del proyecto es desarrollar un sistema capaz de extraer las enfermedades de las indicaciones terapéuticas de las fichas técnicas de medicamentos (enfermedades para las que el medicamento ha sido prescrito) y buscar la correspondencia (mapping) con la terminología médica SNOMED-CT. La anotación de enfermedades mediante el proceso de mapping con SNOMED-CT permitirá la representación del contenido de las fichas técnicas para su interpretación automática e inequívoca entre sistemas distintos, de forma precisa y en diferentes idiomas, facilitando así el uso de la información relevante para la toma de decisiones clínicas.",
DynaLearn,Completado,"El conocimiento conceptual sobre el comportamiento de los sistemas es crucial para que la sociedad comprenda e interactúe mejor con su entorno. La adquisición de dicho conocimiento es un aspecto valioso de la educación científica. DynaLearn (entorno de aprendizaje interactivo para el conocimiento conceptual de sistemas) tiene como objetivo apoyar la adquisición del conocimiento conceptual en el contexto del aprendizaje de las ciencias medioambientales, mediante la combinación de: Técnicas de razonamiento cualitativo, Técnicas semánticas, Animación de personajes virtuales. Se utilizan representaciones gráficas para que los alumnos articulen, analicen y comuniquen ideas, y por lo tanto construyan su conocimiento conceptual.(https://oeg.fi.upm.es/images/stories/tecnologias/dynalearn-diag.png). Se utilizan técnicas de ontology mapping (mapeo entre ontologías) para identificar y poner en relación a diferente estudiantes que trabajen en ideas similares, proporcionando oportunidades de aprendizaje individualizadas y beneficios mutuos.(https://oeg.fi.upm.es/images/stories/tecnologias/dynalearn-mapp.png). Se utilizarán personajes virtuales para hacer la interacción atractiva y motivadora. Rol de la UPM en DynaLearn: UPM participa en todas las actividades relacionadas con las tecnologías semánticas dentro del sistema DynaLearn. En concreto, hay tres tareas principales en que la semántica desempeña un papel importante: Grounding. Los usuarios elegirán la terminología involucradas en su modelo de vocabularios bien formados (ontologías), para facilitar su interoperabilidad, así como para la facilitar la creación de un conocimiento común de dominio.; Feedback (realimentación) basado en ontologías. Validación de modelos mediante el estudio de su similitud con ciertos modelos estándar (mediante técnicas de ontolgy mapping).; Recomendación. El filtrado colaborativo para la obtención de recomendaciones subjetivas basadas en la comunidad de usuarios; así como recomendaciones basadas en las propiedades del modelo desde un punto de vista estructural y objetivo.",http://hcs.science.uva.nl/projects/DynaLearn
OTALEX,Completado,"OTALEX está financiado por el programa europeo INTERREGIII A y tiene marcado como objetivo estudiar y mostrar la realidad de un territorio, compuesto por las regiones del Alentejo en Portugal y Extremadura en España, separado convencionalmente por una frontera administrativa pero unido por sus características físicas, ambientales, sociales y económicas. Se trata de espacios rurales de baja densidad demográfica donde los recursos naturales, culturales y la calidad ambiental conforman sus atractivos fundamentales. Este proyecto (OTALEX) es el resultado del esfuerzo, el compromiso y la colaboración entre instituciones a los dos lados de la frontera, con implicación de los tres niveles administrativos: Estatal, Regional y Local. Rol de la UPM en OTALEX: El Ontology Engineering Group participa en este proyecto generando y publicando datos vinculados (Linked Data) del observatorio OTALEX-C del Programa  POCTEP (Programa Operativo de Cooperación Transfronteriza España-Portugal) 2007-2013 para el Centro Nacional de Información Geográfica.",
SEALS,Completado,"El objetivo del proyecto SEALS es el de crear una infraestructura independiente, abierta, escalable, ampliable y sostenible, la plataforma SEALS, que permita la evaluación remota  de aplicaciones basadas en tecnología semántica. Esta plataforma permitirá a los investigadores, desarrolladores y usuarios la efectiva y objetiva comparación de aplicaciones basadas en esta tecnología. La plataforma SEALS integrará un conjunto de servicios y datos de test para la evaluación de aplicaciones semánticas que se emplearan en dos campañas mundiales de evaluación. El resultado de estas campañas nos ayudará a determinar conjuntos de herramientas compatibles para el desarrollo de nuevas aplicaciones basadas en esta tecnología. Inicialmente se consideraran cinco tipos diferentes de aplicaciones semánticas: herramientas para el diseño de ontologías, sistemas para el almacenamiento y razonamiento de datos semánticos, sistemas para alinear ontologías heterogéneas, herramientas para la búsqueda semántica y aplicaciones para el desarrollo y explotación de servicios web semánticos.  La plataforma SEALS ofrecerá un acceso sencillo y gratuito a los resultados públicos de las evaluacion es ejecutadas. Rol de la UPM en SEALS: UPM es el coordinador del proyecto y por tanto, responsable de liderar las áreas de gestión y administración que demande el proyecto. UPM además lidera el desarrollo de la plataforma SEALS donde somos responsables de la implementación de los dos componentes principales. Nuestras contribuciones también son relevantes en la organización de las dos campañas de evaluación y en el diseño de las evaluaciones que se emplearan en dichas campañas.",
